: connected
data: {"stage":"query_dispatch","detail":null}

id: 60
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 61
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 62
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 63
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 64
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 65
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 66
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 67
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 68
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 69
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 70
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 71
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 72
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 73
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 74
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 75
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 76
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 77
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 78
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 79
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 80
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 81
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 82
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 83
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 84
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 85
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 86
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 87
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 88
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 89
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 90
event: search.warning
data: {"code":"warning","message":""}

id: 91
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 92
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 93
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 94
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 95
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 96
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 97
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 98
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 99
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 100
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 101
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 102
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 103
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 104
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 105
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 106
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 107
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 108
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 109
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 110
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 111
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 112
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 113
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 114
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 115
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 116
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 117
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 118
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 119
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 120
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 121
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 122
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 123
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 124
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 125
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 126
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 127
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 128
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 129
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 130
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 131
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 132
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 133
event: search.warning
data: {"code":"warning","message":""}

id: 134
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 135
event: search.warning
data: {"code":"warning","message":""}

id: 136
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 137
event: search.warning
data: {"code":"warning","message":""}

id: 138
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 139
event: search.warning
data: {"code":"warning","message":""}

id: 140
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 141
event: search.warning
data: {"code":"warning","message":""}

id: 142
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 143
event: search.warning
data: {"code":"warning","message":""}

id: 144
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 145
event: search.warning
data: {"code":"warning","message":""}

id: 146
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 147
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 148
event: search.warning
data: {"code":"warning","message":""}

: heartbeat

id: 149
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 150
event: search.warning
data: {"code":"warning","message":""}

id: 151
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 152
event: search.warning
data: {"code":"warning","message":""}

id: 153
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 154
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 155
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 156
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 157
event: search.warning
data: {"code":"warning","message":""}

id: 158
event: search.warning
data: {"code":"warning","message":""}

id: 159
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 160
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 161
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 162
event: search.warning
data: {"code":"warning","message":""}

id: 163
event: search.warning
data: {"code":"warning","message":""}

id: 164
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 165
event: candidate.discovered
data: {"candidate_id":""}

id: 166
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 167
event: candidate.discovered
data: {"candidate_id":""}

id: 168
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 169
event: search.warning
data: {"code":"warning","message":""}

id: 170
event: candidate.discovered
data: {"candidate_id":""}

id: 171
event: search.warning
data: {"code":"warning","message":""}

id: 172
event: candidate.discovered
data: {"candidate_id":""}

id: 173
event: candidate.discovered
data: {"candidate_id":""}

id: 174
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 175
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 176
event: candidate.discovered
data: {"candidate_id":""}

id: 177
event: search.warning
data: {"code":"warning","message":""}

id: 178
event: search.warning
data: {"code":"warning","message":""}

id: 179
event: candidate.discovered
data: {"candidate_id":""}

id: 180
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 181
event: candidate.discovered
data: {"candidate_id":""}

id: 182
event: search.coverage
data: {"sources_completed":[{"id":"byronesque","name":"byronesque","status":"SEARCHED_MATCHES_FOUND","detail":""}],"sources_blocked":[],"sources_in_progress":[],"pages_fetched":9,"candidates_normalized":0,"candidates_hidden":0}

id: 183
event: search.progress
data: {"stage":"source_complete","detail":null}

id: 184
event: candidate.discovered
data: {"candidate_id":""}

id: 185
event: search.warning
data: {"code":"warning","message":""}

id: 186
event: search.warning
data: {"code":"warning","message":""}

id: 187
event: candidate.discovered
data: {"candidate_id":""}

id: 188
event: candidate.discovered
data: {"candidate_id":""}

id: 189
event: candidate.discovered
data: {"candidate_id":""}

id: 190
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 191
event: candidate.discovered
data: {"candidate_id":""}

id: 192
event: search.warning
data: {"code":"warning","message":""}

id: 193
event: candidate.discovered
data: {"candidate_id":""}

id: 194
event: candidate.discovered
data: {"candidate_id":""}

id: 195
event: candidate.discovered
data: {"candidate_id":""}

id: 196
event: candidate.discovered
data: {"candidate_id":""}

id: 197
event: candidate.discovered
data: {"candidate_id":""}

id: 198
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 199
event: candidate.discovered
data: {"candidate_id":""}

id: 200
event: search.warning
data: {"code":"warning","message":""}

id: 201
event: candidate.discovered
data: {"candidate_id":""}

id: 202
event: search.coverage
data: {"sources_completed":[{"id":"marginalia","name":"marginalia","status":"SEARCHED_MATCHES_FOUND","detail":""}],"sources_blocked":[],"sources_in_progress":[],"pages_fetched":9,"candidates_normalized":0,"candidates_hidden":0}

id: 203
event: search.progress
data: {"stage":"source_complete","detail":null}

id: 204
event: candidate.discovered
data: {"candidate_id":""}

id: 205
event: search.warning
data: {"code":"warning","message":""}

id: 206
event: candidate.discovered
data: {"candidate_id":""}

id: 207
event: candidate.discovered
data: {"candidate_id":""}

id: 208
event: candidate.discovered
data: {"candidate_id":""}

id: 209
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 210
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 211
event: search.warning
data: {"code":"warning","message":""}

id: 212
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 213
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 214
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 215
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 216
event: search.warning
data: {"code":"warning","message":""}

id: 217
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 218
event: search.warning
data: {"code":"warning","message":""}

id: 219
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 220
event: search.coverage
data: {"sources_completed":[{"id":"kind","name":"kind","status":"SEARCHED_MATCHES_FOUND","detail":""}],"sources_blocked":[],"sources_in_progress":[],"pages_fetched":5,"candidates_normalized":0,"candidates_hidden":0}

id: 221
event: search.progress
data: {"stage":"source_complete","detail":null}

id: 222
event: search.warning
data: {"code":"warning","message":""}

id: 223
event: search.warning
data: {"code":"warning","message":""}

id: 224
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 225
event: search.warning
data: {"code":"warning","message":""}

id: 226
event: search.warning
data: {"code":"warning","message":""}

id: 227
event: search.warning
data: {"code":"warning","message":""}

id: 228
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 229
event: search.warning
data: {"code":"warning","message":""}

id: 230
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 231
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 232
event: search.warning
data: {"code":"warning","message":""}

id: 233
event: search.warning
data: {"code":"warning","message":""}

id: 234
event: search.warning
data: {"code":"warning","message":""}

id: 235
event: search.warning
data: {"code":"warning","message":""}

id: 236
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 237
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 238
event: search.warning
data: {"code":"warning","message":""}

id: 239
event: search.warning
data: {"code":"warning","message":""}

id: 240
event: search.warning
data: {"code":"warning","message":""}

id: 241
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 242
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 243
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 244
event: search.warning
data: {"code":"warning","message":""}

id: 245
event: search.warning
data: {"code":"warning","message":""}

id: 246
event: search.warning
data: {"code":"warning","message":""}

id: 247
event: search.warning
data: {"code":"warning","message":""}

id: 248
event: search.coverage
data: {"sources_completed":[{"id":"the_realreal","name":"the_realreal","status":"SEARCHED_MATCHES_FOUND","detail":""}],"sources_blocked":[],"sources_in_progress":[],"pages_fetched":5,"candidates_normalized":0,"candidates_hidden":0}

id: 249
event: search.progress
data: {"stage":"source_complete","detail":null}

id: 250
event: search.warning
data: {"code":"warning","message":""}

id: 251
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 252
event: search.warning
data: {"code":"warning","message":""}

id: 253
event: search.warning
data: {"code":"warning","message":""}

id: 254
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 255
event: search.coverage
data: {"sources_completed":[{"id":"rebag","name":"rebag","status":"SEARCHED_MATCHES_FOUND","detail":""}],"sources_blocked":[],"sources_in_progress":[],"pages_fetched":6,"candidates_normalized":0,"candidates_hidden":0}

id: 256
event: search.progress
data: {"stage":"source_complete","detail":null}

id: 257
event: search.warning
data: {"code":"warning","message":""}

id: 258
event: search.warning
data: {"code":"warning","message":""}

id: 259
event: search.warning
data: {"code":"warning","message":""}

id: 260
event: search.warning
data: {"code":"warning","message":""}

id: 261
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 262
event: search.warning
data: {"code":"warning","message":""}

id: 263
event: search.warning
data: {"code":"warning","message":""}

id: 264
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 265
event: search.warning
data: {"code":"warning","message":""}

id: 266
event: search.warning
data: {"code":"warning","message":""}

id: 267
event: search.coverage
data: {"sources_completed":[{"id":"heroine","name":"heroine","status":"SEARCHED_MATCHES_FOUND","detail":""}],"sources_blocked":[],"sources_in_progress":[],"pages_fetched":2,"candidates_normalized":0,"candidates_hidden":0}

id: 268
event: search.progress
data: {"stage":"source_complete","detail":null}

id: 269
event: search.warning
data: {"code":"warning","message":""}

id: 270
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 271
event: search.warning
data: {"code":"warning","message":""}

id: 272
event: search.coverage
data: {"sources_completed":[{"id":"komehyo","name":"komehyo","status":"SEARCHED_MATCHES_FOUND","detail":""}],"sources_blocked":[],"sources_in_progress":[],"pages_fetched":8,"candidates_normalized":0,"candidates_hidden":0}

id: 273
event: search.progress
data: {"stage":"source_complete","detail":null}

id: 274
event: search.warning
data: {"code":"warning","message":""}

id: 275
event: search.warning
data: {"code":"warning","message":""}

id: 276
event: search.coverage
data: {"sources_completed":[{"id":"wikimedia","name":"wikimedia","status":"SEARCHED_MATCHES_FOUND","detail":""}],"sources_blocked":[],"sources_in_progress":[],"pages_fetched":7,"candidates_normalized":0,"candidates_hidden":0}

id: 277
event: search.progress
data: {"stage":"source_complete","detail":null}

id: 278
event: search.warning
data: {"code":"warning","message":""}

id: 279
event: search.coverage
data: {"sources_completed":[{"detail":"","id":"kind","name":"kind","status":"SEARCHED_MATCHES_FOUND"}],"sources_blocked":[{"detail":"","id":"archive_org","name":"archive_org","status":"UNMEASURABLE"},{"detail":"","id":"wikimedia","name":"wikimedia","status":"BLOCKED_BY_POLICY"},{"detail":"","id":"marginalia","name":"marginalia","status":"SOURCE_UNAVAILABLE"},{"detail":"","id":"the_realreal","name":"the_realreal","status":"SOURCE_UNAVAILABLE"},{"detail":"","id":"rebag","name":"rebag","status":"SOURCE_UNAVAILABLE"},{"detail":"","id":"komehyo","name":"komehyo","status":"SOURCE_UNAVAILABLE"},{"detail":"","id":"byronesque","name":"byronesque","status":"SOURCE_UNAVAILABLE"},{"detail":"","id":"heroine","name":"heroine","status":"BLOCKED_BY_POLICY"}],"sources_in_progress":[],"pages_fetched":51,"candidates_normalized":24,"candidates_hidden":0}

id: 280
event: candidate.discovered
data: {"candidate_id":"9da3b84b-9716-4b07-8258-6f6bb52324f8"}

id: 281
event: candidate.discovered
data: {"candidate_id":"8fd31cdc-ea42-4b45-8ba4-2144c86fa080"}

id: 282
event: candidate.discovered
data: {"candidate_id":"9ceecce9-17cb-4bf2-ad8e-ac401727fe2f"}

id: 283
event: candidate.discovered
data: {"candidate_id":"bb43a876-63ae-4f22-853c-5e684b47dd14"}

id: 284
event: candidate.discovered
data: {"candidate_id":"a6ee1976-0b97-4238-ae89-a07dd7f535e8"}

id: 285
event: candidate.discovered
data: {"candidate_id":"7f39624f-fdd8-4382-a2e6-94b4140e5786"}

id: 286
event: candidate.discovered
data: {"candidate_id":"d778091b-e634-47cb-980e-b6607bc53b43"}

id: 287
event: candidate.discovered
data: {"candidate_id":"61907e1a-8797-4e93-a692-9279d2b5747e"}

id: 288
event: candidate.discovered
data: {"candidate_id":"a1b32f8f-6952-4a37-951a-87b3bffdb291"}

id: 289
event: candidate.discovered
data: {"candidate_id":"cd5d6db7-5d10-44e2-b459-ea92c82b6a25"}

id: 290
event: candidate.discovered
data: {"candidate_id":"869d0540-5a53-443f-8e88-d4f753e71a2e"}

id: 291
event: candidate.discovered
data: {"candidate_id":"e443fe63-8066-4620-b865-6dc0dd9665ac"}

id: 292
event: candidate.discovered
data: {"candidate_id":"e1fcfb01-625b-457d-b36c-85fea4044feb"}

id: 293
event: candidate.discovered
data: {"candidate_id":"18e8efc2-be8e-4a30-9950-ac366b6cb212"}

id: 294
event: candidate.discovered
data: {"candidate_id":"f8207506-4f14-4afd-9593-72f981ed3007"}

id: 295
event: candidate.discovered
data: {"candidate_id":"f3976549-c1a8-4336-8b92-4a054194da52"}

id: 296
event: candidate.discovered
data: {"candidate_id":"d14ffee6-9318-4a9b-9bd1-b33204c5738a"}

id: 297
event: candidate.discovered
data: {"candidate_id":"903e3b2a-072c-4636-9a64-70da5c0c2741"}

id: 298
event: candidate.discovered
data: {"candidate_id":"7f751a6f-e9d0-433c-9e46-3bdc81a82693"}

id: 299
event: candidate.discovered
data: {"candidate_id":"b4b38850-08d8-41ca-b6bb-07c202d06b94"}

id: 300
event: candidate.discovered
data: {"candidate_id":"6a589d15-3cb3-401f-99f7-d10d3166e5d8"}

id: 301
event: candidate.discovered
data: {"candidate_id":"aa2a2c54-5d3b-4f25-b5ff-60929c2e7d62"}

id: 302
event: candidate.discovered
data: {"candidate_id":"37115307-5e6d-4c41-940f-0efba756c2e1"}

id: 303
event: candidate.discovered
data: {"candidate_id":"25640686-dee7-4a94-a02f-81f713082966"}

id: 304
event: search.state
data: {"state":"ACQUIRING","version":9}

id: 305
event: search.progress
data: {"stage":"Comparing candidate images","detail":null}

id: 306
event: search.state
data: {"state":"NORMALIZING","version":10}

id: 307
event: search.progress
data: {"stage":"Comparing candidate images","detail":null}

id: 308
event: candidate.normalized
data: {"candidate_id":"9da3b84b-9716-4b07-8258-6f6bb52324f8"}

id: 309
event: candidate.normalized
data: {"candidate_id":"8fd31cdc-ea42-4b45-8ba4-2144c86fa080"}

id: 310
event: candidate.normalized
data: {"candidate_id":"9ceecce9-17cb-4bf2-ad8e-ac401727fe2f"}

id: 311
event: candidate.normalized
data: {"candidate_id":"bb43a876-63ae-4f22-853c-5e684b47dd14"}

id: 312
event: candidate.normalized
data: {"candidate_id":"a6ee1976-0b97-4238-ae89-a07dd7f535e8"}

id: 313
event: candidate.normalized
data: {"candidate_id":"7f39624f-fdd8-4382-a2e6-94b4140e5786"}

id: 314
event: candidate.normalized
data: {"candidate_id":"d778091b-e634-47cb-980e-b6607bc53b43"}

id: 315
event: candidate.normalized
data: {"candidate_id":"61907e1a-8797-4e93-a692-9279d2b5747e"}

id: 316
event: candidate.normalized
data: {"candidate_id":"a1b32f8f-6952-4a37-951a-87b3bffdb291"}

id: 317
event: candidate.normalized
data: {"candidate_id":"cd5d6db7-5d10-44e2-b459-ea92c82b6a25"}

id: 318
event: candidate.normalized
data: {"candidate_id":"869d0540-5a53-443f-8e88-d4f753e71a2e"}

id: 319
event: candidate.normalized
data: {"candidate_id":"e443fe63-8066-4620-b865-6dc0dd9665ac"}

id: 320
event: candidate.normalized
data: {"candidate_id":"e1fcfb01-625b-457d-b36c-85fea4044feb"}

id: 321
event: candidate.normalized
data: {"candidate_id":"18e8efc2-be8e-4a30-9950-ac366b6cb212"}

id: 322
event: candidate.normalized
data: {"candidate_id":"f8207506-4f14-4afd-9593-72f981ed3007"}

id: 323
event: candidate.normalized
data: {"candidate_id":"f3976549-c1a8-4336-8b92-4a054194da52"}

id: 324
event: candidate.normalized
data: {"candidate_id":"d14ffee6-9318-4a9b-9bd1-b33204c5738a"}

id: 325
event: candidate.normalized
data: {"candidate_id":"903e3b2a-072c-4636-9a64-70da5c0c2741"}

id: 326
event: candidate.normalized
data: {"candidate_id":"7f751a6f-e9d0-433c-9e46-3bdc81a82693"}

id: 327
event: candidate.normalized
data: {"candidate_id":"b4b38850-08d8-41ca-b6bb-07c202d06b94"}

id: 328
event: candidate.normalized
data: {"candidate_id":"6a589d15-3cb3-401f-99f7-d10d3166e5d8"}

id: 329
event: candidate.normalized
data: {"candidate_id":"aa2a2c54-5d3b-4f25-b5ff-60929c2e7d62"}

id: 330
event: candidate.normalized
data: {"candidate_id":"37115307-5e6d-4c41-940f-0efba756c2e1"}

id: 331
event: candidate.normalized
data: {"candidate_id":"25640686-dee7-4a94-a02f-81f713082966"}

id: 332
event: search.state
data: {"state":"DEDUPLICATING","version":11}

id: 333
event: search.progress
data: {"stage":"Comparing candidate images","detail":null}

id: 334
event: search.state
data: {"state":"BROAD_RETRIEVAL","version":12}

id: 335
event: search.progress
data: {"stage":"Comparing candidate images","detail":null}

id: 336
event: search.state
data: {"state":"FINE_MATCHING","version":13}

id: 337
event: search.progress
data: {"stage":"Checking detail consistency","detail":null}

id: 338
event: candidate.promoted
data: {"candidate_id":"d778091b-e634-47cb-980e-b6607bc53b43"}

id: 339
event: candidate.promoted
data: {"candidate_id":"9ceecce9-17cb-4bf2-ad8e-ac401727fe2f"}

id: 340
event: candidate.promoted
data: {"candidate_id":"18e8efc2-be8e-4a30-9950-ac366b6cb212"}

id: 341
event: candidate.promoted
data: {"candidate_id":"9da3b84b-9716-4b07-8258-6f6bb52324f8"}

id: 342
event: candidate.promoted
data: {"candidate_id":"a1b32f8f-6952-4a37-951a-87b3bffdb291"}

id: 343
event: candidate.promoted
data: {"candidate_id":"f3976549-c1a8-4336-8b92-4a054194da52"}

id: 344
event: candidate.promoted
data: {"candidate_id":"f8207506-4f14-4afd-9593-72f981ed3007"}

id: 345
event: candidate.promoted
data: {"candidate_id":"d14ffee6-9318-4a9b-9bd1-b33204c5738a"}

id: 346
event: search.state
data: {"state":"AUTHENTICITY_REVIEW","version":14}

id: 347
event: search.progress
data: {"stage":"Checking listing authenticity evidence","detail":null}

: heartbeat

id: 348
event: search.state
data: {"state":"LIVE_CHECKING","version":15}

id: 349
event: search.progress
data: {"stage":"Verifying live links","detail":null}

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

id: 350
event: candidate.updated
data: {"candidate_id":"d778091b-e634-47cb-980e-b6607bc53b43"}

id: 351
event: candidate.updated
data: {"candidate_id":"9ceecce9-17cb-4bf2-ad8e-ac401727fe2f"}

id: 352
event: candidate.updated
data: {"candidate_id":"18e8efc2-be8e-4a30-9950-ac366b6cb212"}

id: 353
event: candidate.updated
data: {"candidate_id":"9da3b84b-9716-4b07-8258-6f6bb52324f8"}

id: 354
event: candidate.updated
